-- Merging decision tree log ---
manifest
ADDED from /Users/pandit_m/Downloads/CatalentOneHub/app/src/main/AndroidManifest.xml:2:1-63:12
INJECTED from /Users/pandit_m/Downloads/CatalentOneHub/app/src/main/AndroidManifest.xml:2:1-63:12
INJECTED from /Users/pandit_m/Downloads/CatalentOneHub/app/src/main/AndroidManifest.xml:2:1-63:12
INJECTED from /Users/pandit_m/Downloads/CatalentOneHub/app/src/main/AndroidManifest.xml:2:1-63:12
MERGED from [androidx.core:core-viewtree:1.0.0] /Users/pandit_m/.gradle/caches/9.3.1/transforms/9c3253b5032fb481fac5356b0e931b63/transformed/jetified-core-viewtree-1.0.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/pandit_m/.gradle/caches/9.3.1/transforms/6118e6333334838f461e8e56dd9b2625/transformed/jetified-profileinstaller-1.4.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/pandit_m/.gradle/caches/9.3.1/transforms/6118e6333334838f461e8e56dd9b2625/transformed/jetified-profileinstaller-1.4.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/pandit_m/.gradle/caches/9.3.1/transforms/27dce27cd38287d62701668cebcfb563/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/pandit_m/.gradle/caches/9.3.1/transforms/27dce27cd38287d62701668cebcfb563/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.2.0] /Users/pandit_m/.gradle/caches/9.3.1/transforms/5abd8df278331c44ec1d2c10360361dd/transformed/jetified-tracing-1.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing:1.2.0] /Users/pandit_m/.gradle/caches/9.3.1/transforms/5abd8df278331c44ec1d2c10360361dd/transformed/jetified-tracing-1.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing-ktx:1.2.0] /Users/pandit_m/.gradle/caches/9.3.1/transforms/aa008fff554f5ac453fcb7654ceaef88/transformed/jetified-tracing-ktx-1.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing-ktx:1.2.0] /Users/pandit_m/.gradle/caches/9.3.1/transforms/aa008fff554f5ac453fcb7654ceaef88/transformed/jetified-tracing-ktx-1.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/pandit_m/.gradle/caches/9.3.1/transforms/1b2a2ed3c5700de9588783ed234dfc6b/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/pandit_m/.gradle/caches/9.3.1/transforms/1b2a2ed3c5700de9588783ed234dfc6b/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.cardview:cardview:1.0.0] /Users/pandit_m/.gradle/caches/9.3.1/transforms/ae78b5965d2ee026d87172eb87bfbe70/transformed/cardview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] /Users/pandit_m/.gradle/caches/9.3.1/transforms/ae78b5965d2ee026d87172eb87bfbe70/transformed/cardview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/pandit_m/.gradle/caches/9.3.1/transforms/487ec619ea94f42e5ba53de4125efe69/transformed/core-runtime-2.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/pandit_m/.gradle/caches/9.3.1/transforms/487ec619ea94f42e5ba53de4125efe69/transformed/core-runtime-2.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/pandit_m/.gradle/caches/9.3.1/transforms/e816978f8a9ee0ddc32386e4d7748b5e/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/pandit_m/.gradle/caches/9.3.1/transforms/e816978f8a9ee0ddc32386e4d7748b5e/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/pandit_m/.gradle/caches/9.3.1/transforms/4b11295a0bb98fff164c077622a32c47/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/pandit_m/.gradle/caches/9.3.1/transforms/4b11295a0bb98fff164c077622a32c47/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-components:19.0.0] /Users/pandit_m/.gradle/caches/9.3.1/transforms/fe8e50e6db9bf33797a38835b59b74e2/transformed/jetified-firebase-components-19.0.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:19.0.0] /Users/pandit_m/.gradle/caches/9.3.1/transforms/fe8e50e6db9bf33797a38835b59b74e2/transformed/jetified-firebase-components-19.0.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] /Users/pandit_m/.gradle/caches/9.3.1/transforms/8215d463cab8be8f990ad40897e255b4/transformed/jetified-firebase-datatransport-18.2.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] /Users/pandit_m/.gradle/caches/9.3.1/transforms/8215d463cab8be8f990ad40897e255b4/transformed/jetified-firebase-datatransport-18.2.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/pandit_m/.gradle/caches/9.3.1/transforms/4997796e820a6bc08895b2076a719904/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/pandit_m/.gradle/caches/9.3.1/transforms/4997796e820a6bc08895b2076a719904/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] /Users/pandit_m/.gradle/caches/9.3.1/transforms/621dc9de574b0ace9af686831b723b27/transformed/jetified-firebase-encoders-json-18.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] /Users/pandit_m/.gradle/caches/9.3.1/transforms/621dc9de574b0ace9af686831b723b27/transformed/jetified-firebase-encoders-json-18.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/pandit_m/.gradle/caches/9.3.1/transforms/c1968588534f4bb5e8384419a13cc04f/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/pandit_m/.gradle/caches/9.3.1/transforms/c1968588534f4bb5e8384419a13cc04f/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:3.1.0] /Users/pandit_m/.gradle/caches/9.3.1/transforms/69cf4ab7ae01b443b85f4d9c93ea9fb8/transformed/jetified-transport-api-3.1.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-api:3.1.0] /Users/pandit_m/.gradle/caches/9.3.1/transforms/69cf4ab7ae01b443b85f4d9c93ea9fb8/transformed/jetified-transport-api-3.1.0/AndroidManifest.xml:18:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/pandit_m/.gradle/caches/9.3.1/transforms/21272faabda284cc0f94a00719aab58a/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/pandit_m/.gradle/caches/9.3.1/transforms/21272faabda284cc0f94a00719aab58a/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/pandit_m/.gradle/caches/9.3.1/transforms/fce0f030e18637d0cf14e8a9e39df71d/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/pandit_m/.gradle/caches/9.3.1/transforms/fce0f030e18637d0cf14e8a9e39df71d/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/pandit_m/.gradle/caches/9.3.1/transforms/6d1fdcbe077053567f0f61164301e3e9/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/pandit_m/.gradle/caches/9.3.1/transforms/6d1fdcbe077053567f0f61164301e3e9/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [net.zetetic:sqlcipher-android:4.10.0] /Users/pandit_m/.gradle/caches/9.3.1/transforms/8042a10b8e91ea394c137ec22461c453/transformed/jetified-sqlcipher-android-4.10.0/AndroidManifest.xml:5:5-44
MERGED from [net.zetetic:sqlcipher-android:4.10.0] /Users/pandit_m/.gradle/caches/9.3.1/transforms/8042a10b8e91ea394c137ec22461c453/transformed/jetified-sqlcipher-android-4.10.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.sqlite:sqlite-framework:2.4.0] /Users/pandit_m/.gradle/caches/9.3.1/transforms/9a0aee9d3a2d9a63517834df5ec4a60f/transformed/sqlite-framework-2.4.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite-framework:2.4.0] /Users/pandit_m/.gradle/caches/9.3.1/transforms/9a0aee9d3a2d9a63517834df5ec4a60f/transformed/sqlite-framework-2.4.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite:2.4.0] /Users/pandit_m/.gradle/caches/9.3.1/transforms/7a1bf33d00e94e29531504a631114666/transformed/sqlite-2.4.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite:2.4.0] /Users/pandit_m/.gradle/caches/9.3.1/transforms/7a1bf33d00e94e29531504a631114666/transformed/sqlite-2.4.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.dagger:dagger-lint-aar:2.56] /Users/pandit_m/.gradle/caches/9.3.1/transforms/750532d6ee2e976d1bb5a914a7f0c189/transformed/jetified-dagger-lint-aar-2.56/AndroidManifest.xml:18:3-42
MERGED from [com.google.dagger:dagger-lint-aar:2.56] /Users/pandit_m/.gradle/caches/9.3.1/transforms/750532d6ee2e976d1bb5a914a7f0c189/transformed/jetified-dagger-lint-aar-2.56/AndroidManifest.xml:18:3-42
	android:targetSdkVersion
		INJECTED from /Users/pandit_m/Downloads/CatalentOneHub/app/src/main/AndroidManifest.xml
	android:minSdkVersion
		INJECTED from /Users/pandit_m/Downloads/CatalentOneHub/app/src/main/AndroidManifest.xml
activity#com.salesforce.androidsdk.smartstore.ui.SmartStoreInspectorActivity
ADDED from [com.salesforce.mobilesdk:SmartStore:13.2.0] /Users/pandit_m/.gradle/caches/9.3.1/transforms/0371c02514e2b3b3fdf079682599f83f/transformed/jetified-SmartStore-13.2.0/AndroidManifest.xml:12:9-15:52
	android:exported
		ADDED from [com.salesforce.mobilesdk:SmartStore:13.2.0] /Users/pandit_m/.gradle/caches/9.3.1/transforms/0371c02514e2b3b3fdf079682599f83f/transformed/jetified-SmartStore-13.2.0/AndroidManifest.xml:14:13-37
	android:theme
		ADDED from [com.salesforce.mobilesdk:SmartStore:13.2.0] /Users/pandit_m/.gradle/caches/9.3.1/transforms/0371c02514e2b3b3fdf079682599f83f/transformed/jetified-SmartStore-13.2.0/AndroidManifest.xml:15:13-49
	android:name
		ADDED from [com.salesforce.mobilesdk:SmartStore:13.2.0] /Users/pandit_m/.gradle/caches/9.3.1/transforms/0371c02514e2b3b3fdf079682599f83f/transformed/jetified-SmartStore-13.2.0/AndroidManifest.xml:13:13-95
activity#com.salesforce.androidsdk.smartstore.ui.KeyValueStoreInspectorActivity
ADDED from [com.salesforce.mobilesdk:SmartStore:13.2.0] /Users/pandit_m/.gradle/caches/9.3.1/transforms/0371c02514e2b3b3fdf079682599f83f/transformed/jetified-SmartStore-13.2.0/AndroidManifest.xml:17:9-20:52
	android:exported
		ADDED from [com.salesforce.mobilesdk:SmartStore:13.2.0] /Users/pandit_m/.gradle/caches/9.3.1/transforms/0371c02514e2b3b3fdf079682599f83f/transformed/jetified-SmartStore-13.2.0/AndroidManifest.xml:19:13-37
	android:theme
		ADDED from [com.salesforce.mobilesdk:SmartStore:13.2.0] /Users/pandit_m/.gradle/caches/9.3.1/transforms/0371c02514e2b3b3fdf079682599f83f/transformed/jetified-SmartStore-13.2.0/AndroidManifest.xml:20:13-49
	android:name
		ADDED from [com.salesforce.mobilesdk:SmartStore:13.2.0] /Users/pandit_m/.gradle/caches/9.3.1/transforms/0371c02514e2b3b3fdf079682599f83f/transformed/jetified-SmartStore-13.2.0/AndroidManifest.xml:18:13-98
uses-permission#android.permission.GET_ACCOUNTS
ADDED from [com.salesforce.mobilesdk:SalesforceSDK:13.2.0] /Users/pandit_m/.gradle/caches/9.3.1/transforms/e1d01151e3cdff9e26a6572f243ab3b8/transformed/jetified-SalesforceSDK-13.2.0/AndroidManifest.xml:10:5-71
	android:name
		ADDED from [com.salesforce.mobilesdk:SalesforceSDK:13.2.0] /Users/pandit_m/.gradle/caches/9.3.1/transforms/e1d01151e3cdff9e26a6572f243ab3b8/transformed/jetified-SalesforceSDK-13.2.0/AndroidManifest.xml:10:22-68
uses-permission#android.permission.USE_CREDENTIALS
ADDED from [com.salesforce.mobilesdk:SalesforceSDK:13.2.0] /Users/pandit_m/.gradle/caches/9.3.1/transforms/e1d01151e3cdff9e26a6572f243ab3b8/transformed/jetified-SalesforceSDK-13.2.0/AndroidManifest.xml:11:5-74
	android:name
		ADDED from [com.salesforce.mobilesdk:SalesforceSDK:13.2.0] /Users/pandit_m/.gradle/caches/9.3.1/transforms/e1d01151e3cdff9e26a6572f243ab3b8/transformed/jetified-SalesforceSDK-13.2.0/AndroidManifest.xml:11:22-71
uses-permission#android.permission.DOWNLOAD_WITHOUT_NOTIFICATION
ADDED from [com.salesforce.mobilesdk:SalesforceSDK:13.2.0] /Users/pandit_m/.gradle/caches/9.3.1/transforms/e1d01151e3cdff9e26a6572f243ab3b8/transformed/jetified-SalesforceSDK-13.2.0/AndroidManifest.xml:12:5-88
	android:name
		ADDED from [com.salesforce.mobilesdk:SalesforceSDK:13.2.0] /Users/pandit_m/.gradle/caches/9.3.1/transforms/e1d01151e3cdff9e26a6572f243ab3b8/transformed/jetified-SalesforceSDK-13.2.0/AndroidManifest.xml:12:22-85
uses-permission#android.permission.USE_BIOMETRIC
ADDED from [com.salesforce.mobilesdk:SalesforceSDK:13.2.0] /Users/pandit_m/.gradle/caches/9.3.1/transforms/e1d01151e3cdff9e26a6572f243ab3b8/transformed/jetified-SalesforceSDK-13.2.0/AndroidManifest.xml:13:5-72
MERGED from [androidx.biometric:biometric:1.2.0-alpha05] /Users/pandit_m/.gradle/caches/9.3.1/transforms/e2f2456d13404a235c6cfbe901e6fbc2/transformed/biometric-1.2.0-alpha05/AndroidManifest.xml:22:5-72
MERGED from [androidx.biometric:biometric:1.2.0-alpha05] /Users/pandit_m/.gradle/caches/9.3.1/transforms/e2f2456d13404a235c6cfbe901e6fbc2/transformed/biometric-1.2.0-alpha05/AndroidManifest.xml:22:5-72
	android:name
		ADDED from [com.salesforce.mobilesdk:SalesforceSDK:13.2.0] /Users/pandit_m/.gradle/caches/9.3.1/transforms/e1d01151e3cdff9e26a6572f243ab3b8/transformed/jetified-SalesforceSDK-13.2.0/AndroidManifest.xml:13:22-69
meta-data#android.content.APP_RESTRICTIONS
ADDED from [com.salesforce.mobilesdk:SalesforceSDK:13.2.0] /Users/pandit_m/.gradle/caches/9.3.1/transforms/e1d01151e3cdff9e26a6572f243ab3b8/transformed/jetified-SalesforceSDK-13.2.0/AndroidManifest.xml:18:9-20:56
	android:resource
		ADDED from [com.salesforce.mobilesdk:SalesforceSDK:13.2.0] /Users/pandit_m/.gradle/caches/9.3.1/transforms/e1d01151e3cdff9e26a6572f243ab3b8/transformed/jetified-SalesforceSDK-13.2.0/AndroidManifest.xml:20:13-53
	android:name
		ADDED from [com.salesforce.mobilesdk:SalesforceSDK:13.2.0] /Users/pandit_m/.gradle/caches/9.3.1/transforms/e1d01151e3cdff9e26a6572f243ab3b8/transformed/jetified-SalesforceSDK-13.2.0/AndroidManifest.xml:19:13-60
service#com.salesforce.androidsdk.auth.AuthenticatorService
ADDED from [com.salesforce.mobilesdk:SalesforceSDK:13.2.0] /Users/pandit_m/.gradle/caches/9.3.1/transforms/e1d01151e3cdff9e26a6572f243ab3b8/transformed/jetified-SalesforceSDK-13.2.0/AndroidManifest.xml:23:9-34:19
	android:exported
		ADDED from [com.salesforce.mobilesdk:SalesforceSDK:13.2.0] /Users/pandit_m/.gradle/caches/9.3.1/transforms/e1d01151e3cdff9e26a6572f243ab3b8/transformed/jetified-SalesforceSDK-13.2.0/AndroidManifest.xml:25:13-36
	tools:ignore
		ADDED from [com.salesforce.mobilesdk:SalesforceSDK:13.2.0] /Users/pandit_m/.gradle/caches/9.3.1/transforms/e1d01151e3cdff9e26a6572f243ab3b8/transformed/jetified-SalesforceSDK-13.2.0/AndroidManifest.xml:26:13-43
	android:name
		ADDED from [com.salesforce.mobilesdk:SalesforceSDK:13.2.0] /Users/pandit_m/.gradle/caches/9.3.1/transforms/e1d01151e3cdff9e26a6572f243ab3b8/transformed/jetified-SalesforceSDK-13.2.0/AndroidManifest.xml:24:13-79
intent-filter#action:name:android.accounts.AccountAuthenticator
ADDED from [com.salesforce.mobilesdk:SalesforceSDK:13.2.0] /Users/pandit_m/.gradle/caches/9.3.1/transforms/e1d01151e3cdff9e26a6572f243ab3b8/transformed/jetified-SalesforceSDK-13.2.0/AndroidManifest.xml:27:13-29:29
action#android.accounts.AccountAuthenticator
ADDED from [com.salesforce.mobilesdk:SalesforceSDK:13.2.0] /Users/pandit_m/.gradle/caches/9.3.1/transforms/e1d01151e3cdff9e26a6572f243ab3b8/transformed/jetified-SalesforceSDK-13.2.0/AndroidManifest.xml:28:17-80
	android:name
		ADDED from [com.salesforce.mobilesdk:SalesforceSDK:13.2.0] /Users/pandit_m/.gradle/caches/9.3.1/transforms/e1d01151e3cdff9e26a6572f243ab3b8/transformed/jetified-SalesforceSDK-13.2.0/AndroidManifest.xml:28:25-77
meta-data#android.accounts.AccountAuthenticator
ADDED from [com.salesforce.mobilesdk:SalesforceSDK:13.2.0] /Users/pandit_m/.gradle/caches/9.3.1/transforms/e1d01151e3cdff9e26a6572f243ab3b8/transformed/jetified-SalesforceSDK-13.2.0/AndroidManifest.xml:31:13-33:57
	android:resource
		ADDED from [com.salesforce.mobilesdk:SalesforceSDK:13.2.0] /Users/pandit_m/.gradle/caches/9.3.1/transforms/e1d01151e3cdff9e26a6572f243ab3b8/transformed/jetified-SalesforceSDK-13.2.0/AndroidManifest.xml:33:17-54
	android:name
		ADDED from [com.salesforce.mobilesdk:SalesforceSDK:13.2.0] /Users/pandit_m/.gradle/caches/9.3.1/transforms/e1d01151e3cdff9e26a6572f243ab3b8/transformed/jetified-SalesforceSDK-13.2.0/AndroidManifest.xml:32:17-69
service#com.salesforce.androidsdk.auth.LegacyAuthenticatorService
ADDED from [com.salesforce.mobilesdk:SalesforceSDK:13.2.0] /Users/pandit_m/.gradle/caches/9.3.1/transforms/e1d01151e3cdff9e26a6572f243ab3b8/transformed/jetified-SalesforceSDK-13.2.0/AndroidManifest.xml:35:9-46:19
	android:exported
		ADDED from [com.salesforce.mobilesdk:SalesforceSDK:13.2.0] /Users/pandit_m/.gradle/caches/9.3.1/transforms/e1d01151e3cdff9e26a6572f243ab3b8/transformed/jetified-SalesforceSDK-13.2.0/AndroidManifest.xml:37:13-36
	tools:ignore
		ADDED from [com.salesforce.mobilesdk:SalesforceSDK:13.2.0] /Users/pandit_m/.gradle/caches/9.3.1/transforms/e1d01151e3cdff9e26a6572f243ab3b8/transformed/jetified-SalesforceSDK-13.2.0/AndroidManifest.xml:38:13-43
	android:name
		ADDED from [com.salesforce.mobilesdk:SalesforceSDK:13.2.0] /Users/pandit_m/.gradle/caches/9.3.1/transforms/e1d01151e3cdff9e26a6572f243ab3b8/transformed/jetified-SalesforceSDK-13.2.0/AndroidManifest.xml:36:13-85
activity#com.salesforce.androidsdk.ui.TokenMigrationActivity
ADDED from [com.salesforce.mobilesdk:SalesforceSDK:13.2.0] /Users/pandit_m/.gradle/caches/9.3.1/transforms/e1d01151e3cdff9e26a6572f243ab3b8/transformed/jetified-SalesforceSDK-13.2.0/AndroidManifest.xml:58:9-62:54
	android:excludeFromRecents
		ADDED from [com.salesforce.mobilesdk:SalesforceSDK:13.2.0] /Users/pandit_m/.gradle/caches/9.3.1/transforms/e1d01151e3cdff9e26a6572f243ab3b8/transformed/jetified-SalesforceSDK-13.2.0/AndroidManifest.xml:60:13-46
	android:exported
		ADDED from [com.salesforce.mobilesdk:SalesforceSDK:13.2.0] /Users/pandit_m/.gradle/caches/9.3.1/transforms/e1d01151e3cdff9e26a6572f243ab3b8/transformed/jetified-SalesforceSDK-13.2.0/AndroidManifest.xml:61:13-37
	android:theme
		ADDED from [com.salesforce.mobilesdk:SalesforceSDK:13.2.0] /Users/pandit_m/.gradle/caches/9.3.1/transforms/e1d01151e3cdff9e26a6572f243ab3b8/transformed/jetified-SalesforceSDK-13.2.0/AndroidManifest.xml:62:13-51
	android:name
		ADDED from [com.salesforce.mobilesdk:SalesforceSDK:13.2.0] /Users/pandit_m/.gradle/caches/9.3.1/transforms/e1d01151e3cdff9e26a6572f243ab3b8/transformed/jetified-SalesforceSDK-13.2.0/AndroidManifest.xml:59:13-79
activity#com.salesforce.androidsdk.ui.ScreenLockActivity
ADDED from [com.salesforce.mobilesdk:SalesforceSDK:13.2.0] /Users/pandit_m/.gradle/caches/9.3.1/transforms/e1d01151e3cdff9e26a6572f243ab3b8/transformed/jetified-SalesforceSDK-13.2.0/AndroidManifest.xml:65:9-69:77
	android:windowSoftInputMode
		ADDED from [com.salesforce.mobilesdk:SalesforceSDK:13.2.0] /Users/pandit_m/.gradle/caches/9.3.1/transforms/e1d01151e3cdff9e26a6572f243ab3b8/transformed/jetified-SalesforceSDK-13.2.0/AndroidManifest.xml:69:13-74
	android:exported
		ADDED from [com.salesforce.mobilesdk:SalesforceSDK:13.2.0] /Users/pandit_m/.gradle/caches/9.3.1/transforms/e1d01151e3cdff9e26a6572f243ab3b8/transformed/jetified-SalesforceSDK-13.2.0/AndroidManifest.xml:67:13-37
	android:theme
		ADDED from [com.salesforce.mobilesdk:SalesforceSDK:13.2.0] /Users/pandit_m/.gradle/caches/9.3.1/transforms/e1d01151e3cdff9e26a6572f243ab3b8/transformed/jetified-SalesforceSDK-13.2.0/AndroidManifest.xml:68:13-60
	android:name
		ADDED from [com.salesforce.mobilesdk:SalesforceSDK:13.2.0] /Users/pandit_m/.gradle/caches/9.3.1/transforms/e1d01151e3cdff9e26a6572f243ab3b8/transformed/jetified-SalesforceSDK-13.2.0/AndroidManifest.xml:66:13-75
activity#com.salesforce.androidsdk.ui.ManageSpaceActivity
ADDED from [com.salesforce.mobilesdk:SalesforceSDK:13.2.0] /Users/pandit_m/.gradle/caches/9.3.1/transforms/e1d01151e3cdff9e26a6572f243ab3b8/transformed/jetified-SalesforceSDK-13.2.0/AndroidManifest.xml:72:9-76:52
	android:excludeFromRecents
		ADDED from [com.salesforce.mobilesdk:SalesforceSDK:13.2.0] /Users/pandit_m/.gradle/caches/9.3.1/transforms/e1d01151e3cdff9e26a6572f243ab3b8/transformed/jetified-SalesforceSDK-13.2.0/AndroidManifest.xml:74:13-46
	android:exported
		ADDED from [com.salesforce.mobilesdk:SalesforceSDK:13.2.0] /Users/pandit_m/.gradle/caches/9.3.1/transforms/e1d01151e3cdff9e26a6572f243ab3b8/transformed/jetified-SalesforceSDK-13.2.0/AndroidManifest.xml:75:13-37
	android:theme
		ADDED from [com.salesforce.mobilesdk:SalesforceSDK:13.2.0] /Users/pandit_m/.gradle/caches/9.3.1/transforms/e1d01151e3cdff9e26a6572f243ab3b8/transformed/jetified-SalesforceSDK-13.2.0/AndroidManifest.xml:76:13-49
	android:name
		ADDED from [com.salesforce.mobilesdk:SalesforceSDK:13.2.0] /Users/pandit_m/.gradle/caches/9.3.1/transforms/e1d01151e3cdff9e26a6572f243ab3b8/transformed/jetified-SalesforceSDK-13.2.0/AndroidManifest.xml:73:13-76
activity#com.salesforce.androidsdk.ui.AccountSwitcherActivity
ADDED from [com.salesforce.mobilesdk:SalesforceSDK:13.2.0] /Users/pandit_m/.gradle/caches/9.3.1/transforms/e1d01151e3cdff9e26a6572f243ab3b8/transformed/jetified-SalesforceSDK-13.2.0/AndroidManifest.xml:79:9-83:54
	android:excludeFromRecents
		ADDED from [com.salesforce.mobilesdk:SalesforceSDK:13.2.0] /Users/pandit_m/.gradle/caches/9.3.1/transforms/e1d01151e3cdff9e26a6572f243ab3b8/transformed/jetified-SalesforceSDK-13.2.0/AndroidManifest.xml:81:13-46
	android:exported
		ADDED from [com.salesforce.mobilesdk:SalesforceSDK:13.2.0] /Users/pandit_m/.gradle/caches/9.3.1/transforms/e1d01151e3cdff9e26a6572f243ab3b8/transformed/jetified-SalesforceSDK-13.2.0/AndroidManifest.xml:82:13-37
	android:theme
		ADDED from [com.salesforce.mobilesdk:SalesforceSDK:13.2.0] /Users/pandit_m/.gradle/caches/9.3.1/transforms/e1d01151e3cdff9e26a6572f243ab3b8/transformed/jetified-SalesforceSDK-13.2.0/AndroidManifest.xml:83:13-51
	android:name
		ADDED from [com.salesforce.mobilesdk:SalesforceSDK:13.2.0] /Users/pandit_m/.gradle/caches/9.3.1/transforms/e1d01151e3cdff9e26a6572f243ab3b8/transformed/jetified-SalesforceSDK-13.2.0/AndroidManifest.xml:80:13-80
activity#com.salesforce.androidsdk.auth.idp.IDPAuthCodeActivity
ADDED from [com.salesforce.mobilesdk:SalesforceSDK:13.2.0] /Users/pandit_m/.gradle/caches/9.3.1/transforms/e1d01151e3cdff9e26a6572f243ab3b8/transformed/jetified-SalesforceSDK-13.2.0/AndroidManifest.xml:86:9-90:52
	android:excludeFromRecents
		ADDED from [com.salesforce.mobilesdk:SalesforceSDK:13.2.0] /Users/pandit_m/.gradle/caches/9.3.1/transforms/e1d01151e3cdff9e26a6572f243ab3b8/transformed/jetified-SalesforceSDK-13.2.0/AndroidManifest.xml:88:13-46
	android:exported
		ADDED from [com.salesforce.mobilesdk:SalesforceSDK:13.2.0] /Users/pandit_m/.gradle/caches/9.3.1/transforms/e1d01151e3cdff9e26a6572f243ab3b8/transformed/jetified-SalesforceSDK-13.2.0/AndroidManifest.xml:89:13-36
	android:theme
		ADDED from [com.salesforce.mobilesdk:SalesforceSDK:13.2.0] /Users/pandit_m/.gradle/caches/9.3.1/transforms/e1d01151e3cdff9e26a6572f243ab3b8/transformed/jetified-SalesforceSDK-13.2.0/AndroidManifest.xml:90:13-49
	android:name
		ADDED from [com.salesforce.mobilesdk:SalesforceSDK:13.2.0] /Users/pandit_m/.gradle/caches/9.3.1/transforms/e1d01151e3cdff9e26a6572f243ab3b8/transformed/jetified-SalesforceSDK-13.2.0/AndroidManifest.xml:87:13-82
receiver#com.salesforce.androidsdk.auth.idp.SPReceiver
ADDED from [com.salesforce.mobilesdk:SalesforceSDK:13.2.0] /Users/pandit_m/.gradle/caches/9.3.1/transforms/e1d01151e3cdff9e26a6572f243ab3b8/transformed/jetified-SalesforceSDK-13.2.0/AndroidManifest.xml:93:9-101:20
	android:exported
